Sr. No ,Device ID,Ethernet Jack #,MacID,Hostname,IP Address,Mites #,Mites Alpha #,Floor #,Room/Corridor #,Ceiling or Wall,Location Notes
1,1b003c000147343337373738,114-0-131-19,6c:0b:84:59:7a:c8,tcs-m-047.wifi.local.cmu.edu,172.26.234.25,047,AU,Floor 1,165,C1,
2,2d0027000147343337373738,114-0-131-18,6c:0b:84:59:78:17,tcs-m-048.wifi.local.cmu.edu,172.26.234.27,048,AV,Floor 1,165,C2,
3,310021000247343337373738,114-0-131-17,6c:0b:84:59:7b:c4,tcs-m-049.wifi.local.cmu.edu,172.26.234.29,049,AW,Floor 1,165,W1,
4,20003f000147343337373738,114-0-131-15,6c:0b:84:59:7a:35,tcs-m-050.wifi.local.cmu.edu,172.26.234.41,050,AX,Floor 1,164,W1,
5,38002b000547343339373536,114-0-131-16,6c:0b:84:59:74:98,tcs-m-051.wifi.local.cmu.edu,172.26.235.139,051,AY,Floor 1,164,C1,
6,3b003c000247343337373738,114-0-131-04,6c:0b:84:59:75:e5,tcs-m-052.wifi.local.cmu.edu,172.26.235.140,052,AZ,Floor 1,163,W1,
7,240033000147343337373738,114-0-131-03,6c:0b:84:59:7b:ff,tcs-m-053.wifi.local.cmu.edu,172.26.235.145,053,BA,Floor 1,162,W1,
8,240046000147343337373738,114-0-131-02,6c:0b:84:59:7c:0f,tcs-m-059.wifi.local.cmu.edu,172.26.234.42,059,BG,Floor 1,161,W1,
9,37003d000447343337373738,114-0-131-01,6c:0b:84:59:1b:8a,tcs-m-060.wifi.local.cmu.edu,172.26.234.43,060,BH,Floor 1,160,W1,
10,2e0017000147343337373738,114-0-131-24,6c:0b:84:59:76:fd,tcs-m-073.wifi.local.cmu.edu,172.26.235.141,073,BU,Floor 1,172,W1,
11,3b002f000547343339373536,114-0-132-01,6c:0b:84:59:78:a1,tcs-m-074.wifi.local.cmu.edu,172.26.235.142,074,BV,Floor 1,171,W1,
12,30003c000247343337373738,114-0-132-02,6c:0b:84:59:79:d1,tcs-m-079.wifi.local.cmu.edu,172.26.235.143,079,CA,Floor 1,170,W1,
13,20003d000147343337373738,114-0-131-22,6c:0b:84:59:7a:3b,tcs-m-080.wifi.local.cmu.edu,172.26.235.144,080,CB,Floor 1,150,C1,KITCHEN/COPY+PRINT
14,3f0026000c47363330353437,114-0-131-21,e0:4f:43:52:5f:9a,tcs-m-125.wifi.local.cmu.edu,172.26.234.44,125,DU,Floor 1,167,W1,
15,390028000547363332363639,114-0-131-20,e0:4f:43:52:5f:ba,tcs-m-126.wifi.local.cmu.edu,172.26.234.45,126,DV,Floor 1,166,W1,
16,210020000b47363330353437,114-0-131-05,e0:4f:43:52:5e:f5,tcs-m-127.wifi.local.cmu.edu,172.26.234.46,127,DW,Floor 1,150-1,C1,Outside rm 165
17,250034000b47363330353437,114-0-131-06,e0:4f:43:52:5f:51,tcs-m-128.wifi.local.cmu.edu,172.26.234.47,128,DX,Floor 1,150-1,C2,Outside 166
18,1d002c000547363332363639,114-0-131-11,e0:4f:43:52:61:af,tcs-m-129.wifi.local.cmu.edu,172.26.234.48,129,DY,Floor 1,150-1,C5,Outside 164
19,180027000547363332363639,114-01-131-12,e0:4f:43:52:61:81,tcs-m-130.wifi.local.cmu.edu,172.26.234.49,130,DZ,Floor 1,150-1,C6,Outside 163
20,23001f000147343337373738,114-01-131-14,6c:0b:84:59:7b:80,tcs-m-131.wifi.local.cmu.edu,172.26.234.50,131,EA,Floor 1,150-1,C10,Outside 161
21,1c0023000547363332363639,114-01-131-13,e0:4f:43:52:62:06,tcs-m-132.wifi.local.cmu.edu,172.26.234.51,132,EB,Floor 1,150-1,C9,Outside 172
22,20003b000c47363330353437,114-01-131-10,e0:4f:43:52:5f:49,tcs-m-135.wifi.local.cmu.edu,172.26.234.52,135,EE,Floor 1,150-1,C8,Outside 171
23,1f0036000547363332363639,114-01-131-09,e0:4f:43:52:62:44,tcs-m-136.wifi.local.cmu.edu,172.26.234.53,136,EF,Floor 1,150-1,C7,Outside 170
24,30002a000247343337373738,114-01-131-07,6c:0b:84:59:7a:58,tcs-m-138.wifi.local.cmu.edu,172.26.234.54,138,EH,Floor 1,150-1,C3,Outside 167
25,350045000247343337373738,114-01-131-08,6c:0b:84:59:7b:85,tcs-m-141.wifi.local.cmu.edu,172.26.234.55,141,EK,Floor 1,150-1,C4,Room Center
26,37002d001647343339383037,114-01-132-03,6c:0b:84:59:7a:e3,tcs-m-142.wifi.local.cmu.edu,172.26.234.56,142,EL,Floor 1,HALL 100,HC1,Outside Elevator
27,390037000547363332363639,114-01-132-04,e0:4f:43:52:5e:16,tcs-m-145.wifi.local.cmu.edu,172.26.234.57,145,EO,Floor 1,HALL 100,HC2,Outside 108/Stairs
28,350046000247343337373738,114-01-131-23,6c:0b:84:59:7b:7a,tcs-m-146.wifi.local.cmu.edu,172.26.234.58,146,EP,Floor 1,150-1,C11,Reception Desk
29,3e0022000247343337373738,114-01-132-05,6c:0b:84:59:76:5a,tcs-m-147.wifi.local.cmu.edu,172.26.234.59,147,EQ,Floor 1,HALL 100,HC3,Outside 101
30,2e0019000547363332363639,114-01-132-06,e0:4f:43:52:60:1d,tcs-m-148.wifi.local.cmu.edu,172.26.234.60,148,ER,Floor 1,HALL 100,HC4,Outside 102
31,450031000647363332363639,114-01-132-08,e0:4f:43:52:61:f1,tcs-m-149.wifi.local.cmu.edu,172.26.234.61,149,ES,Floor 1,HALL 100,HC5,Outside 103
32,1c0022000547363332363639,114-01-132-09,e0:4f:43:52:62:3c,tcs-m-153.wifi.local.cmu.edu,172.26.234.62,153,EW,Floor 1,HALL 100,HC6,Outside 105
33,1d0029000547363332363639,114-01-132-07,e0:4f:43:52:61:d4,tcs-m-154.wifi.local.cmu.edu,172.26.234.63,154,EX,Floor 1,HALL 100,HC7,Outside 106/Stairs
34,28001c000b47363330353437,114-02-231-02,e0:4f:43:52:61:21,tcs-m-155.wifi.local.cmu.edu,172.26.234.64,155,EY,Floor 2,240,C1,
35,3f0020000c47363330353437,114-02-231-01,e0:4f:43:52:60:15,tcs-m-156.wifi.local.cmu.edu,172.26.234.65,156,EZ,Floor 2,240,W1,
36,380020000547363332363639,114-02-231-04,e0:4f:43:52:5f:8b,tcs-m-157.wifi.local.cmu.edu,172.26.234.66,157,FA,Floor 2,241,C1,
37,380021000547363332363639,114-02-231-03,e0:4f:43:52:5f:9b,tcs-m-158.wifi.local.cmu.edu,172.26.234.67,158,FB,Floor 2,241,W1,
38,370020000247343337373738,114-02-231-06,6c:0b:84:59:76:e6,tcs-m-173.wifi.local.cmu.edu,172.26.234.68,173,FQ,Floor 2,242,C1,
39,37003f000247343337373738,114-02-231-05,6c:0b:84:59:76:3a,tcs-m-174.wifi.local.cmu.edu,172.26.234.69,174,FR,Floor 2,242,W1,
40,1b002c000447343339373536,114-02-231-08,6c:0b:84:59:74:e8,tcs-m-175.wifi.local.cmu.edu,172.26.234.70,175,FS,Floor 2,243,C1,
41,1b0025000447343339373536,114-02-231-07,6c:0b:84:59:75:0b,tcs-m-176.wifi.local.cmu.edu,172.26.234.71,176,FT,Floor 2,243,W1,
42,2c001e000247343337373738,114-02-231-10,6c:0b:84:59:79:e6,tcs-m-183.wifi.local.cmu.edu,172.26.234.72,183,GA,Floor 2,244,C1,
43,2c0044001547343339383037,114-02-231-09,6c:0b:84:59:79:b0,tcs-m-184.wifi.local.cmu.edu,172.26.234.73,184,GB,Floor 2,244,W1,
44,360032001647343339383037,114-02-231-12,6c:0b:84:59:79:e0,tcs-m-185.wifi.local.cmu.edu,172.26.234.74,185,GC,Floor 2,245,C1,
45,380030000247343337373738,114-02-231-11,6c:0b:84:59:76:8c,tcs-m-186.wifi.local.cmu.edu,172.26.234.75,186,GD,Floor 2,245,W1,
46,380027000247343337373738,114-02-231-14,6c:0b:84:59:76:c5,tcs-m-187.wifi.local.cmu.edu,172.26.235.148,187,GE,Floor 2,246,C1,
47,2a0023000147343337373738,114-02-231-13,6c:0b:84:59:74:8e,tcs-m-194.wifi.local.cmu.edu,172.26.235.146,194,GL,Floor 2,246,W1,
48,2d0048000147343337373738,114-02-231-16,6c:0b:84:59:74:84,tcs-m-195.wifi.local.cmu.edu,172.26.235.147,195,GM,Floor 2,247,C1,
49,320023000147343337373738,114-02-231-15,6c:0b:84:59:76:7d,tcs-m-201.wifi.local.cmu.edu,172.26.234.76,201,GS,Floor 2,247,W1,
50,360026000247343337373738,114-02-231-18,6c:0b:84:59:78:2a,tcs-m-202.wifi.local.cmu.edu,172.26.234.77,202,GT,Floor 2,248,C1,
51,33001e000247343337373738,114-02-231-17,6c:0b:84:59:79:89,tcs-m-203.wifi.local.cmu.edu,172.26.234.78,203,GU,Floor 2,248,W1,
52,270030000147343337373738,114-02-231-22,6c:0b:84:59:76:73,tcs-m-204.wifi.local.cmu.edu,172.26.234.79,204,GV,Floor 2,251,C1,
53,3c0024000247343337373738,114-02-231-21,6c:0b:84:59:77:c1,tcs-m-205.wifi.local.cmu.edu,172.26.234.80,205,GW,Floor 2,251,C2,
54,3a0045000547343339373536,114-02-231-20,6c:0b:84:59:77:b1,tcs-m-206.wifi.local.cmu.edu,172.26.234.81,206,GX,Floor 2,251,C3,
55,280046000147343337373738,114-02-231-19,6c:0b:84:59:77:b6,tcs-m-207.wifi.local.cmu.edu,172.26.234.82,207,GY,Floor 2,251,W1,
56,29001c000147343337373738,114-02-232-02,6c:0b:84:59:77:50,tcs-m-208.wifi.local.cmu.edu,172.26.234.83,208,GZ,Floor 2,250,C1,
57,3a0038000247343337373738,114-02-232-03,6c:0b:84:59:78:30,tcs-m-209.wifi.local.cmu.edu,172.26.234.84,209,HA,Floor 2,250,C2,
58,360023000547343339373536,114-02-232-04,6c:0b:84:59:79:36,tcs-m-210.wifi.local.cmu.edu,172.26.234.85,210,HB,Floor 2,250,C3,
59,250039000147343337373738,114-02-232-01,6c:0b:84:59:76:94,tcs-m-211.wifi.local.cmu.edu,172.26.234.86,211,HC,Floor 2,250,C4,
60,31003d000147343337373738,114-02-232-05,6c:0b:84:59:79:4d,tcs-m-212.wifi.local.cmu.edu,172.26.234.87,212,HD,Floor 2,250,C5,
61,24003a000147343337373738,114-02-231-24,6c:0b:84:59:7b:be,tcs-m-213.wifi.local.cmu.edu,172.26.234.88,213,HE,Floor 2,250,W1,
62,2d001a000147343337373738,114-02-232-07,6c:0b:84:59:77:8f,tcs-m-214.wifi.local.cmu.edu,172.26.234.89,214,HF,Floor 2,261,W1,
63,290034000147343337373738,114-02-232-06,6c:0b:84:59:77:bb,tcs-m-215.wifi.local.cmu.edu,172.26.234.90,215,HG,Floor 2,260,C1,
64,3e002e000247343337373738,114-02-232-08,6c:0b:84:59:77:6a,tcs-m-216.wifi.local.cmu.edu,172.26.234.91,216,HH,Floor 2,262,W1,
65,240032000147343337373738,114-02-232-09,6c:0b:84:59:7b:b8,tcs-m-217.wifi.local.cmu.edu,172.26.234.92,217,HI,Floor 2,263,W1,
66,2f0040000247343337373738,114-02-232-10,6c:0b:84:59:7b:ef,tcs-m-218.wifi.local.cmu.edu,172.26.234.93,218,HJ,Floor 2,264,W1,
67,3b002c000747343337373738,114-02-232-15,6c:0b:84:59:7c:1e,tcs-m-219.wifi.local.cmu.edu,172.26.234.94,219,HK,Floor 2,265,W1,
68,340043000247343337373738,114-02-234-13,6c:0b:84:59:7b:bc,tcs-m-220.wifi.local.cmu.edu,172.26.234.95,220,HL,Floor 2,268,C1,
69,34001d000547343339373536,114-02-234-14,6c:0b:84:59:77:a1,tcs-m-221.wifi.local.cmu.edu,172.26.234.96,221,HM,Floor 2,268,C2,
70,370036001647343339383037,114-02-234-15,6c:0b:84:59:79:ab,tcs-m-222.wifi.local.cmu.edu,172.26.234.97,222,HN,Floor 2,268,C3,
71,290035000147343337373738,114-02-234-10,6c:0b:84:59:77:9d,tcs-m-223.wifi.local.cmu.edu,172.26.234.98,223,HO,Floor 2,257,W1,
72,3a0042000547343339373536,114-02-234-11,6c:0b:84:59:77:b7,tcs-m-224.wifi.local.cmu.edu,172.26.234.99,224,HP,Floor 2,258,W1,
73,2b0042000147343337373738,114-02-234-12,6c:0b:84:59:74:b0,tcs-m-225.wifi.local.cmu.edu,172.26.234.100,225,HQ,Floor 2,267,W1,
74,3b0023000547343339373536,114-02-234-14,6c:0b:84:59:78:b3,tcs-m-226.wifi.local.cmu.edu,172.26.234.101,226,HR,Floor 2,266,W1,
75,370021000547343339373536,114-02-234-13,6c:0b:84:59:74:a4,tcs-m-227.wifi.local.cmu.edu,172.26.234.102,227,HS,Floor 2,259,W1,
76,35003d000247343337373738,114-02-232-12,6c:0b:84:59:7b:81,tcs-m-228.wifi.local.cmu.edu,172.26.234.103,228,HT,Floor 2,256,C1,
77,380026000547343339373536,114-02-234-09,6c:0b:84:59:74:9d,tcs-m-229.wifi.local.cmu.edu,172.26.234.104,229,HU,Floor 2,255,C1,
78,35003a000547343339373536,114-02-234-08,6c:0b:84:59:79:70,tcs-m-230.wifi.local.cmu.edu,172.26.234.105,230,HV,Floor 2,254,C1,
79,290040000147343337373738,114-02-234-07,6c:0b:84:59:77:af,tcs-m-231.wifi.local.cmu.edu,172.26.234.106,231,HW,Floor 2,254,W1,
80,29002b000147343337373738,114-02-237-23,6c:0b:84:59:77:b5,tcs-m-232.wifi.local.cmu.edu,172.26.234.107,232,HX,Floor 2,236,W1,
81,36001b000547343339373536,114-02-233-16,6c:0b:84:59:79:38,tcs-m-233.wifi.local.cmu.edu,172.26.234.108,233,HY,Floor 2,HALL,HC1,Outside 236
82,31003f000147343337373738,114-02-233-23,6c:0b:84:59:79:41,tcs-m-234.wifi.local.cmu.edu,172.26.234.109,234,HZ,Floor 2,235,C1,
83,250042000147343337373738,114-02-233-24,6c:0b:84:59:7c:06,tcs-m-235.wifi.local.cmu.edu,172.26.234.110,235,IA,Floor 2,235,C2,
84,3c001e000247343337373738,114-02-234-01,6c:0b:84:59:77:c6,tcs-m-236.wifi.local.cmu.edu,172.26.234.111,236,IB,Floor 2,235,C3,
85,340031000547343339373536,114-02-233-18,6c:0b:84:59:79:37,tcs-m-237.wifi.local.cmu.edu,172.26.234.112,237,IC,Floor 2,235,C4,
86,2b0024000147343337373738,114-02-233-22,6c:0b:84:59:75:20,tcs-m-238.wifi.local.cmu.edu,172.26.234.113,238,ID,Floor 2,235,C5,
87,33003c000547343339373536,114-02-233-21,6c:0b:84:59:77:a7,tcs-m-239.wifi.local.cmu.edu,172.26.234.114,239,IE,Floor 2,235,C6,
88,31001b000247343337373738,114-02-233-20,6c:0b:84:59:7b:6e,tcs-m-240.wifi.local.cmu.edu,172.26.234.115,240,IF,Floor 2,235,C7,
89,1f0037000c47363330353437,114-02-233-19,e0:4f:43:52:5f:42,tcs-m-241.wifi.local.cmu.edu,172.26.234.116,241,IG,Floor 2,235,C8,
90,2e0027000547363332363639,114-02-233-17,e0:4f:43:52:5f:e6,tcs-m-242.wifi.local.cmu.edu,172.26.234.117,242,IH,Floor 2,235,W1,
91,2f001c000547363332363639,114-02-233-15,e0:4f:43:52:60:cc,tcs-m-243.wifi.local.cmu.edu,172.26.234.118,243,II,Floor 2,HALL,HC2,Outside 233
92,180037000547363332363639,114-02-233-12,e0:4f:43:52:61:d5,tcs-m-245.wifi.local.cmu.edu,172.26.234.119,245,IK,Floor 2,233,C1,
93,3b0040000247343337373738,114-02-233-13,6c:0b:84:59:77:bd,tcs-m-246.wifi.local.cmu.edu,172.26.234.120,246,IL,Floor 2,233,C2,
94,390043000247343337373738,114-02-233-11,6c:0b:84:59:78:43,tcs-m-247.wifi.local.cmu.edu,172.26.234.121,247,IM,Floor 2,233,C3,
95,3b001c000547343339373536,114-02-233-14,6c:0b:84:59:77:58,tcs-m-248.wifi.local.cmu.edu,172.26.234.122,248,IN,Floor 2,233,C4,
96,380040000247343337373738,114-02-234-17,6c:0b:84:59:77:53,tcs-m-249.wifi.local.cmu.edu,172.26.234.123,249,IO,Floor 2,HALL,HC3,Outside 246
97,26003f000147343337373738,114-02-234-18,6c:0b:84:59:77:ba,tcs-m-250.wifi.local.cmu.edu,172.26.234.124,250,IP,Floor 2,HALL,HC4,Outside 241
98,1b0035000147343337373738,114-02-232-17,6c:0b:84:59:7b:6f,tcs-m-251.wifi.local.cmu.edu,172.26.234.125,251,IQ,Floor 2,224,C1,
99,3b002b000247343337373738,114-02-232-16,6c:0b:84:59:77:cd,tcs-m-252.wifi.local.cmu.edu,172.26.234.126,252,IR,Floor 2,224,W1,
100,37002e000247343337373738,114-02-232-19,6c:0b:84:59:77:7f,tcs-m-253.wifi.local.cmu.edu,172.26.234.127,253,IS,Floor 2,223,C1,
101,390024000247343337373738,114-02-232-18,6c:0b:84:59:77:d5,tcs-m-254.wifi.local.cmu.edu,172.26.234.128,254,IT,Floor 2,223,W1,
102,280039000147343337373738,114-02-232-21,6c:0b:84:59:77:da,tcs-m-255.wifi.local.cmu.edu,172.26.234.129,255,IU,Floor 2,222,C1,
103,25002f000147343337373738,114-02-232-20,6c:0b:84:59:78:c9,tcs-m-256.wifi.local.cmu.edu,172.26.234.130,256,IV,Floor 2,222,W1,
104,420038001547343339383037,114-02-232-23,6c:0b:84:59:78:c3,tcs-m-257.wifi.local.cmu.edu,172.26.234.131,257,IW,Floor 2,221,C1,
105,3b0043000547343339373536,114-02-232-22,6c:0b:84:59:77:e2,tcs-m-258.wifi.local.cmu.edu,172.26.234.132,258,IX,Floor 2,221,W1,
106,2d0045000147343337373738,114-02-233-01,6c:0b:84:59:77:d7,tcs-m-259.wifi.local.cmu.edu,172.26.234.133,259,IY,Floor 2,220,C1,
107,1b0031000147343337373738,114-02-232-24,6c:0b:84:59:7b:5e,tcs-m-260.wifi.local.cmu.edu,172.26.234.134,260,IZ,Floor 2,220,W1,
108,420030000547343339373536,114-02-233-03,6c:0b:84:59:76:56,tcs-m-261.wifi.local.cmu.edu,172.26.234.135,261,JA,Floor 2,231A,C1,
109,32002b000147343337373738,114-02-233-05,6c:0b:84:59:75:f0,tcs-m-262.wifi.local.cmu.edu,172.26.234.136,262,JB,Floor 2,231,C1,
110,41003d001547343339383037,114-02-233-04,6c:0b:84:59:75:ea,tcs-m-263.wifi.local.cmu.edu,172.26.234.137,263,JC,Floor 2,231,W1,
