Sr. No ,Device ID,Ethernet Jack #,MacID,Hostname,IP Address,Mites #,Mites Alpha #,Floor #,Room/Corridor #,Ceiling or Wall,Location Notes
111,280033000147343337373738,114-02-233-06,6c:0b:84:59:76:19,tcs-m-264.wifi.local.cmu.edu,172.26.234.11,264,JD,Floor 2,232,W1,
112,28003f000147343337373738,114-02-233-07,6c:0b:84:59:75:f9,tcs-m-265.wifi.local.cmu.edu,172.26.234.138,265,JE,Floor 2,207OC,C1,
113,430035000547343339373536,114-02-233-08,6c:0b:84:59:76:0e,tcs-m-268.wifi.local.cmu.edu,172.26.234.140,268,JH,Floor 2,207OC,C2,
114,420038000547343339373536,114-02-233-09,6c:0b:84:59:76:06,tcs-m-269.wifi.local.cmu.edu,172.26.234.141,269,JI,Floor 2,207OC,C3,
115,42003b001547343339383037,114-02-233-10,6c:0b:84:59:76:39,tcs-m-270.wifi.local.cmu.edu,172.26.234.142,270,JJ,Floor 2,HALL,HC5,
116,360019001647343339383037,114-02-233-02,6c:0b:84:59:7a:ad,tcs-m-271.wifi.local.cmu.edu,172.26.234.143,271,JK,Floor 2,230,W1,
117,220044000147343337373738,114-02-234-02,6c:0b:84:59:7b:08,tcs-m-272.wifi.local.cmu.edu,172.26.234.144,272,JL,Floor 2,HALL,HC6,
118,3b0037000747343337373738,114-02-234-03,6c:0b:84:59:7a:aa,tcs-m-273.wifi.local.cmu.edu,172.26.234.145,273,JM,Floor 2,HALL,HC7,
119,220036000147343337373738,114-02-234-18,6c:0b:84:59:7b:1c,tcs-m-274.wifi.local.cmu.edu,172.26.234.146,274,JN,Floor 2,HALL RC,HC8,
120,200038000147343337373738,114-02-234-04,6c:0b:84:59:7a:77,tcs-m-275.wifi.local.cmu.edu,172.26.234.147,275,JO,Floor 2,HALL,HC9,
121,36002a001647343339383037,114-02-234-05,6c:0b:84:59:7b:03,tcs-m-276.wifi.local.cmu.edu,172.26.234.148,276,JP,Floor 2,HALL,HC10,
122,34001a000247343337373738,114-02-234-06,6c:0b:84:59:7a:b9,tcs-m-277.wifi.local.cmu.edu,172.26.234.149,277,JQ,Floor 2,HALL,HC11,
123,220034000147343337373738,MISSING LOCATION,6c:0b:84:59:7b:12,tcs-m-278.wifi.local.cmu.edu,172.26.234.150,278,JR,Floor 2,,,Missing PoE Location!
124,1c0028000547363332363639,114-03-331-02,e0:4f:43:52:61:90,tcs-m-279.wifi.local.cmu.edu,172.26.234.151,279,JS,Floor 3,325,C1,
125,360031001647343339383037,114-03-331-01,6c:0b:84:59:7a:cb,tcs-m-280.wifi.local.cmu.edu,172.26.234.152,280,JT,Floor 3,325,W1,
126,2e0023000547363332363639,114-03-331-03,e0:4f:43:52:60:cd,tcs-m-281.wifi.local.cmu.edu,172.26.234.153,281,JU,Floor 3,326,C1,
127,2a0020000247343337373738,114-03-331-04,6c:0b:84:59:7a:97,tcs-m-282.wifi.local.cmu.edu,172.26.234.154,282,JV,Floor 3,326,W1,
128,3c0038000b47363330353437,114-03-331-06,e0:4f:43:52:60:d4,tcs-m-283.wifi.local.cmu.edu,172.26.234.155,283,JW,Floor 3,327,C1,
129,1c0021000547363332363639,114-03-331-05,e0:4f:43:52:62:14,tcs-m-284.wifi.local.cmu.edu,172.26.234.156,284,JX,Floor 3,327,W1,
130,1f0039000547363332363639,114-03-331-08,e0:4f:43:52:62:a1,tcs-m-285.wifi.local.cmu.edu,172.26.234.157,285,JY,Floor 3,340,C1,
131,1d0027000547363332363639,114-03-331-07,e0:4f:43:52:61:61,tcs-m-286.wifi.local.cmu.edu,172.26.234.158,286,JZ,Floor 3,340,W1,
132,39001f000547363332363639,114-03-331-10,e0:4f:43:52:5f:76,tcs-m-287.wifi.local.cmu.edu,172.26.234.159,287,KA,Floor 3,341,C1,
133,1d002f000547363332363639,114-03-331-09,e0:4f:43:52:62:61,tcs-m-288.wifi.local.cmu.edu,172.26.234.160,288,KB,Floor 3,341,W1,
134,1e0030000547363332363639,114-03-331-12,e0:4f:43:52:62:0e,tcs-m-289.wifi.local.cmu.edu,172.26.234.161,289,KC,Floor 3,342,C1,
135,180031000547363332363639,114-03-331-11,e0:4f:43:52:62:78,tcs-m-290.wifi.local.cmu.edu,172.26.234.162,290,KD,Floor 3,342,W1,
136,3f0034000c47363330353437,114-03-331-14,e0:4f:43:52:5f:c8,tcs-m-291.wifi.local.cmu.edu,172.26.234.163,291,KE,Floor 3,343,C1,
137,180029000547363332363639,114-03-331-13,e0:4f:43:52:62:2d,tcs-m-292.wifi.local.cmu.edu,172.26.234.164,292,KF,Floor 3,343,W1,
138,180035000547363332363639,114-03-331-15,e0:4f:43:52:62:a8,tcs-m-293.wifi.local.cmu.edu,172.26.234.165,293,KG,Floor 3,344,W1,
139,3f0037000c47363330353437,114-03-331-17,e0:4f:43:52:5f:fd,tcs-m-294.wifi.local.cmu.edu,172.26.234.166,294,KH,Floor 3,345,C1,
140,2e0029000547363332363639,114-03-331-16,e0:4f:43:52:5f:e7,tcs-m-295.wifi.local.cmu.edu,172.26.234.167,295,KI,Floor 3,345,W1,
141,1d0033000547363332363639,114-03-331-19,e0:4f:43:52:62:62,tcs-m-296.wifi.local.cmu.edu,172.26.234.168,296,KJ,Floor 3,346,C1,
142,390029000547363332363639,114-03-331-18,e0:4f:43:52:5f:fe,tcs-m-297.wifi.local.cmu.edu,172.26.234.169,297,KK,Floor 3,346,W1,
143,3b003f000b47363330353437,114-03-331-21,e0:4f:43:52:60:fc,tcs-m-298.wifi.local.cmu.edu,172.26.234.170,298,KL,Floor 3,347,C1,
144,1d002e000547363332363639,114-03-331-20,e0:4f:43:52:61:70,tcs-m-299.wifi.local.cmu.edu,172.26.234.171,299,KM,Floor 3,347,W1,
145,3f001f000c47363330353437,114-03-331-23,e0:4f:43:52:60:6d,tcs-m-300.wifi.local.cmu.edu,172.26.234.172,300,KN,Floor 3,348,C1,
146,1f0035000c47363330353437,114-03-331-22,e0:4f:43:52:5f:3b,tcs-m-301.wifi.local.cmu.edu,172.26.234.173,301,KO,Floor 3,348,W1,
147,3f0024000c47363330353437,114-03-332-01,e0:4f:43:52:60:75,tcs-m-302.wifi.local.cmu.edu,172.26.234.174,302,KP,Floor 3,349,C1,
148,1f0034000547363332363639,114-03-334-24,e0:4f:43:52:62:79,tcs-m-303.wifi.local.cmu.edu,172.26.234.175,303,KQ,Floor 3,349,W1,
149,1d002a000547363332363639,114-03-332-03,e0:4f:43:52:61:b0,tcs-m-304.wifi.local.cmu.edu,172.26.234.176,304,KR,Floor 3,363,C1,
150,1e002d000547363332363639,114-03-332-02,e0:4f:43:52:61:f2,tcs-m-305.wifi.local.cmu.edu,172.26.234.177,305,KS,Floor 3,363,W1,
151,3f003a000c47363330353437,114-03-332-05,e0:4f:43:52:60:74,tcs-m-306.wifi.local.cmu.edu,172.26.234.178,306,KT,Floor 3,362,C1,
152,3b0036000b47363330353437,114-03-332-04,e0:4f:43:52:60:54,tcs-m-307.wifi.local.cmu.edu,172.26.234.179,307,KU,Floor 3,362,W1,
153,3f0031000c47363330353437,114-03-332-07,e0:4f:43:52:5f:a3,tcs-m-308.wifi.local.cmu.edu,172.26.234.180,308,KV,Floor 3,361,C1,
154,390021000547363332363639,114-03-332-06,e0:4f:43:52:5f:6f,tcs-m-309.wifi.local.cmu.edu,172.26.234.181,309,KW,Floor 3,361,W1,
155,170032000547363332363639,114-03-335-22,e0:4f:43:52:61:c5,tcs-m-310.wifi.local.cmu.edu,172.26.234.182,310,KX,Floor 3,311,C1,
156,330043000247343337373738,114-03-335-21,6c:0b:84:59:7a:9e,tcs-m-311.wifi.local.cmu.edu,172.26.234.183,311,KY,Floor 3,311,W1,
157,320048000247343337373738,114-03-335-20,6c:0b:84:59:7a:cf,tcs-m-314.wifi.local.cmu.edu,172.26.234.184,314,LB,Floor 3,312,C1,
158,310032000247343337373738,114-03-335-19,6c:0b:84:59:7a:75,tcs-m-315.wifi.local.cmu.edu,172.26.234.185,315,LC,Floor 3,312,W1,
159,37003a001647343339383037,114-03-335-18,6c:0b:84:59:7a:d2,tcs-m-316.wifi.local.cmu.edu,172.26.234.186,316,LD,Floor 3,313,C1,
160,34001c000247343337373738,114-03-335-17,6c:0b:84:59:7a:b0,tcs-m-317.wifi.local.cmu.edu,172.26.234.187,317,LE,Floor 3,313,W1,
161,32003e000247343337373738,114-03-335-16,6c:0b:84:59:7a:9a,tcs-m-318.wifi.local.cmu.edu,172.26.234.188,318,LF,Floor 3,314,C1,
162,360023001647343339383037,114-03-335-15,6c:0b:84:59:7a:a2,tcs-m-319.wifi.local.cmu.edu,172.26.234.189,319,LG,Floor 3,314,W1,
163,3b003d000747343337373738,114-03-335-14,6c:0b:84:59:7a:7f,tcs-m-320.wifi.local.cmu.edu,172.26.234.190,320,LH,Floor 3,315,C1,
164,200041000547363332363639,114-03-335-13,e0:4f:43:52:62:b0,tcs-m-321.wifi.local.cmu.edu,172.26.234.191,321,LI,Floor 3,315,W1,
165,2e001f000d47363330353437,114-03-335-12,e0:4f:43:52:61:80,tcs-m-322.wifi.local.cmu.edu,172.26.234.192,322,LJ,Floor 3,316,C1,
166,200024000c47363330353437,114-03-335-11,e0:4f:43:52:5f:33,tcs-m-323.wifi.local.cmu.edu,172.26.234.193,323,LK,Floor 3,316,W1,
167,3e001e000c47363330353437,114-03-335-10,e0:4f:43:52:60:9c,tcs-m-324.wifi.local.cmu.edu,172.26.234.194,324,LL,Floor 3,317,C1,
168,1e002e000547363332363639,114-03-335-09,e0:4f:43:52:62:36,tcs-m-325.wifi.local.cmu.edu,172.26.234.195,325,LM,Floor 3,317,W1,
169,1c002a000547363332363639,114-03-332-16,e0:4f:43:52:61:91,tcs-m-326.wifi.local.cmu.edu,172.26.234.196,326,LN,Floor 3,320,C1,
170,1f0043000547363332363639,114-03-332-15,e0:4f:43:52:62:e5,tcs-m-327.wifi.local.cmu.edu,172.26.234.197,327,LO,Floor 3,320,W1,
171,38001b000547363332363639,114-03-332-14,e0:4f:43:52:5f:d8,tcs-m-328.wifi.local.cmu.edu,172.26.234.198,328,LP,Floor 3,321,C1,
172,2f0020000547363332363639,114-03-332-13,e0:4f:43:52:60:2d,tcs-m-329.wifi.local.cmu.edu,172.26.234.199,329,LQ,Floor 3,321,W1,
173,1c0027000547363332363639,114-03-332-12,e0:4f:43:52:61:a8,tcs-m-330.wifi.local.cmu.edu,172.26.234.200,330,LR,Floor 3,322,C1,
174,3c003e000b47363330353437,114-03-336-10,e0:4f:43:52:60:c4,tcs-m-331.wifi.local.cmu.edu,172.26.234.201,331,LS,Floor 3,322,W1,
175,1f0033000c47363330353437,114-03-332-11,e0:4f:43:52:5f:3a,tcs-m-332.wifi.local.cmu.edu,172.26.234.202,332,LT,Floor 3,323,C1,
176,1f003a000547363332363639,114-03-332-10,e0:4f:43:52:62:e4,tcs-m-333.wifi.local.cmu.edu,172.26.234.203,333,LU,Floor 3,323,W1,
177,290030000147343337373738,114-03-332-09,6c:0b:84:59:76:11,tcs-m-334.wifi.local.cmu.edu,172.26.234.204,334,LV,Floor 3,324,C1,
178,3a0040000247343337373738,114-03-332-08,6c:0b:84:59:76:4f,tcs-m-335.wifi.local.cmu.edu,172.26.234.205,335,LW,Floor 3,324,W1,
179,38002d000247343337373738,114-03-336-07,6c:0b:84:59:76:61,tcs-m-336.wifi.local.cmu.edu,172.26.234.206,336,LX,Floor 3,HALL,HC1,Outside 327
180,3d0027000547343339373536,114-03-332-17,6c:0b:84:59:76:0b,tcs-m-337.wifi.local.cmu.edu,172.26.234.207,337,LY,Floor 3,332,W1,
181,3a003c000247343337373738,114-03-332-23,6c:0b:84:59:76:65,tcs-m-338.wifi.local.cmu.edu,172.26.234.208,338,LZ,Floor 3,C303,C1,
182,3e0024000547343339373536,114-03-332-24,6c:0b:84:59:76:08,tcs-m-339.wifi.local.cmu.edu,172.26.234.209,339,MA,Floor 3,C303,C2,
183,19002a000547363332363639,114-03-332-19,e0:4f:43:52:62:81,tcs-m-340.wifi.local.cmu.edu,172.26.234.210,340,MB,Floor 3,331,C1,
184,43002d000547343339373536,114-03-332-18,6c:0b:84:59:76:cf,tcs-m-341.wifi.local.cmu.edu,172.26.234.211,341,MC,Floor 3,331,W1,
185,38001c000247343337373738,114-03-336-09,6c:0b:84:59:76:cb,tcs-m-342.wifi.local.cmu.edu,172.26.234.212,342,MD,Floor 3,HALL,HC2,Outside 331
186,3b003c000b47363330353437,114-03-332-20,e0:4f:43:52:60:d5,tcs-m-343.wifi.local.cmu.edu,172.26.234.213,343,ME,Floor 3,331A,C1,
187,1f003e000547363332363639,114-03-332-21,e0:4f:43:52:61:98,tcs-m-344.wifi.local.cmu.edu,172.26.234.214,344,MF,Floor 3,330,W1,
188,3b0037000b47363330353437,114-03-332-22,e0:4f:43:52:60:5d,tcs-m-345.wifi.local.cmu.edu,172.26.234.215,345,MG,Floor 3,HALL,HC3,Outside 317
189,3b0034000b47363330353437,114-03-336-05,e0:4f:43:52:60:5c,tcs-m-346.wifi.local.cmu.edu,172.26.234.216,346,MH,Floor 3,HALL 300RC,HC4,Outside 301
190,1e0021000547363332363639,114-03-336-04,e0:4f:43:52:62:d5,tcs-m-347.wifi.local.cmu.edu,172.26.234.217,347,MI,Floor 3,HALL,HC5,Outside 311
191,390038000247343337373738,114-03-336-01,6c:0b:84:59:76:55,tcs-m-350.wifi.local.cmu.edu,172.26.234.218,350,ML,Floor 3,310,C1,
192,410035001547343339383037,114-03-335-24,6c:0b:84:59:75:e4,tcs-m-351.wifi.local.cmu.edu,172.26.234.219,351,MM,Floor 3,310,C2,
193,41002f001547343339383037,114-03-335-23,6c:0b:84:59:76:33,tcs-m-352.wifi.local.cmu.edu,172.26.234.220,352,MN,Floor 3,310,W1,
194,41002c001547343339383037,114-03-336-03,6c:0b:84:59:76:3f,tcs-m-353.wifi.local.cmu.edu,172.26.234.221,353,MO,Floor 3,HALL 300EL,HC6,Outside 310
195,360033000247343337373738,114-03-336-02,6c:0b:84:59:76:ae,tcs-m-356.wifi.local.cmu.edu,172.26.234.222,356,MR,Floor 3,HALL 300R,HC7,Outside 350
196,2d0037000147343337373738,114-03-335-02,6c:0b:84:59:75:de,tcs-m-357.wifi.local.cmu.edu,172.26.234.223,357,MS,Floor 3,HALL,HC8,Outside 360
197,1f0042000547363332363639,114-03-335-04,e0:4f:43:52:62:a9,tcs-m-362.wifi.local.cmu.edu,172.26.234.224,362,MX,Floor 3,360,C1,
198,190028000547363332363639,114-03-335-05,e0:4f:43:52:62:2e,tcs-m-363.wifi.local.cmu.edu,172.26.234.225,363,MY,Floor 3,360,C2,
199,1d0023000547363332363639,114-03-335-06,e0:4f:43:52:61:b7,tcs-m-364.wifi.local.cmu.edu,172.26.234.226,364,MZ,Floor 3,360,C3,
200,3b0043000b47363330353437,114-03-335-03,e0:4f:43:52:61:0a,tcs-m-365.wifi.local.cmu.edu,172.26.234.227,365,NA,Floor 3,360,W1,
201,3b003b000b47363330353437,114-03-335-07,e0:4f:43:52:60:44,tcs-m-366.wifi.local.cmu.edu,172.26.234.228,366,NB,Floor 3,364,C1,
202,1f0042000c47363330353437,114-03-335-08,e0:4f:43:52:5f:4a,tcs-m-367.wifi.local.cmu.edu,172.26.234.229,367,NC,Floor 3,364,C2,
203,1a0022000547363332363639,114-03-335-01,e0:4f:43:52:61:59,tcs-m-368.wifi.local.cmu.edu,172.26.234.230,368,ND,Floor 3,HALL,HC9,Outside 348
204,1c002c000547363332363639,114-03-334-15,e0:4f:43:52:61:78,tcs-m-369.wifi.local.cmu.edu,172.26.234.231,369,NE,Floor 3,350,C1,
205,1b0026000547363332363639,114-03-334-16,e0:4f:43:52:5a:a9,tcs-m-370.wifi.local.cmu.edu,172.26.234.232,370,NF,Floor 3,350,C2,
206,2f0017000547363332363639,114-03-334-24,e0:4f:43:52:60:2c,tcs-m-371.wifi.local.cmu.edu,172.26.234.233,371,NG,Floor 3,350,C3,
207,3f002c000c47363330353437,114-03-334-22,e0:4f:43:52:5f:7c,tcs-m-372.wifi.local.cmu.edu,172.26.234.234,372,NH,Floor 3,350,C4,
208,1f0031000c47363330353437,114-03-334-17,e0:4f:43:52:5f:41,tcs-m-373.wifi.local.cmu.edu,172.26.234.235,373,NI,Floor 3,350,C5,
209,3b0032000b47363330353437,114-03-334-23,e0:4f:43:52:60:bd,tcs-m-374.wifi.local.cmu.edu,172.26.234.236,374,NJ,Floor 3,350,C6,
210,1c0025000547363332363639,114-03-334-21,e0:4f:43:52:61:9f,tcs-m-375.wifi.local.cmu.edu,172.26.234.28,375,NK,Floor 3,350,C7,
211,380019000547363332363639,114-03-334-18,e0:4f:43:52:5f:6e,tcs-m-376.wifi.local.cmu.edu,172.26.234.237,376,NL,Floor 3,350,C8,
212,1f0036000c47363330353437,114-03-334-19,e0:4f:43:52:5f:32,tcs-m-377.wifi.local.cmu.edu,172.26.234.238,377,NM,Floor 3,350,C9,
213,340039001547363332363732,114-03-334-14,e0:4f:43:52:61:29,tcs-m-378.wifi.local.cmu.edu,172.26.234.239,378,NN,Floor 3,350,W1,
214,190027000547363332363639,114-03-334-20,e0:4f:43:52:62:07,tcs-m-379.wifi.local.cmu.edu,172.26.234.240,379,NO,Floor 3,350,W2,
215,1e0022000547363332363639,114-03-334-13,e0:4f:43:52:62:dd,tcs-m-380.wifi.local.cmu.edu,172.26.234.241,380,NP,Floor 3,357,C1,
216,2f002d000d47363330353437,114-03-334-12,e0:4f:43:52:62:26,tcs-m-381.wifi.local.cmu.edu,172.26.234.242,381,NQ,Floor 3,357,W1,
217,1d0022000547363332363639,114-03-334-11,e0:4f:43:52:61:db,tcs-m-382.wifi.local.cmu.edu,172.26.234.243,382,NR,Floor 3,355,C1,
218,38001e000547363332363639,114-03-334-10,e0:4f:43:52:5f:75,tcs-m-383.wifi.local.cmu.edu,172.26.234.244,383,NS,Floor 3,355,W1,
219,3f0038000c47363330353437,114-03-334-09,e0:4f:43:52:5f:92,tcs-m-384.wifi.local.cmu.edu,172.26.234.245,384,NT,Floor 3,353,C1,
220,3f002a000c47363330353437,114-03-334-08,e0:4f:43:52:60:84,tcs-m-385.wifi.local.cmu.edu,172.26.234.246,385,NU,Floor 3,353,W1,
221,1e0033000b47363330353437,114-03-336-06,e0:4f:43:52:61:50,tcs-m-386.wifi.local.cmu.edu,172.26.234.247,386,NV,Floor 3,HALL,HC10,Outside 344
